timestamp,seed,concurrency,gpu_memory,p50_ms,p90_ms,p95_ms,p99_ms,avg_ms,min_ms,max_ms,throughput_tok_s,total_tokens,total_time_s,successful_requests,failed_requests,total_requests,completion_rate,status,crash_reason,crash_time_s,startup_time_s,memory_max_mb,memory_mean_mb
2025-12-11T05:40:42.978931,42,16,0.7,1006.6387705003308,1070.0841921001484,1071.2052026499123,1072.4481652399618,1015.7443608399943,889.1085169998405,1080.034163000164,1828.4522932176276,12800,7.000456094741821,100,0,100,1.0,SUCCESS,,,26.063621997833252,69585.0,69584.55737704918
2025-12-11T05:41:27.383947,43,16,0.7,1028.781609500129,1043.9869192997776,1044.711197799893,1046.6093400899126,1024.4950013799598,877.0693229998869,1046.6891429996394,1810.8262719424908,12800,7.068596363067627,100,0,100,1.0,SUCCESS,,,26.063775777816772,69588.0,69587.32258064517
2025-12-11T05:42:11.801285,44,16,0.7,1024.76113050011,1067.2021281997786,1068.1168772502133,1069.220320960153,1021.0249401599914,882.451164000031,1069.5911709999564,1820.588344707286,12800,7.030694246292114,100,0,100,1.0,SUCCESS,,,26.064996242523193,69584.0,69583.62903225806
2025-12-11T05:26:32.819033,42,1,0.7,810.3899180000553,821.6076912997323,822.3619276998306,825.3750141003411,813.7720903099807,808.5839039999883,835.0058429996352,157.28071270485347,12800,81.38315105438232,100,0,100,1.0,SUCCESS,,,26.064194917678833,69583.0,69582.13295615275
2025-12-11T05:28:31.922164,43,1,0.7,813.9255460000641,824.7214380999139,825.7666453998354,832.7849757899457,817.4511753599791,811.3615259999278,837.6303119998738,156.57345591820032,12800,81.75076627731323,100,0,100,1.0,SUCCESS,,,26.063410997390747,69583.0,69582.06188466949
2025-12-11T05:30:31.049080,44,1,0.7,814.3387590000657,825.1497601997926,826.1803256502162,829.6018839600492,817.2594853400144,811.3217259997327,836.8510559998867,156.60947420629392,12800,81.73196458816528,100,0,100,1.0,SUCCESS,,,26.06366801261902,69582.0,69581.99437412096
2025-12-11T05:31:53.043154,42,2,0.7,848.0771649997223,863.1738939001025,864.0102446001265,871.4407616100243,851.875438079992,843.3469819997299,872.9563139995662,300.46178088370897,12800,42.60109210014343,100,0,100,1.0,SUCCESS,,,28.067279815673828,69584.0,69583.98382749326
2025-12-11T05:33:12.752151,43,2,0.7,851.4098804998866,858.2370407998496,859.7628290500779,864.7517208901718,848.1180141399682,839.3138930000532,864.8581349998494,301.793955065038,12800,42.41304302215576,100,0,100,1.0,SUCCESS,,,26.065081357955933,69585.0,69584.24932249323
2025-12-11T05:34:33.229920,44,2,0.7,860.795989999815,871.757837199857,875.0787118996641,900.4049285397878,862.3152439299884,849.6404099996653,901.1847059996398,296.8248847449568,12800,43.123069047927856,100,0,100,1.0,SUCCESS,,,26.06485939025879,69585.0,69584.11436170213
2025-12-11T05:35:32.456858,42,4,0.7,876.2874934998308,898.74228280014,908.2775682001511,915.6985805601835,876.789715000009,855.0865349998276,915.7043780001004,583.7375858117094,12800,21.927661180496216,100,0,100,1.0,SUCCESS,,,26.062238693237305,69585.0,69584.34031413612
2025-12-11T05:36:31.674167,43,4,0.7,876.6017035000004,887.9703227999926,894.438790250365,901.7397935600138,876.5835283799971,857.4594819997401,901.7725190001329,583.7856870024334,12800,21.925854444503784,100,0,100,1.0,SUCCESS,,,26.06422758102417,69584.0,69583.55497382199
2025-12-11T05:37:30.901977,44,4,0.7,874.3833864998578,892.4708611999449,904.4683400501754,913.9533994998374,876.5051347099777,854.3574450000051,914.3086609997226,583.7807609949385,12800,21.926039457321167,100,0,100,1.0,SUCCESS,,,26.06437587738037,69590.0,69588.46596858639
2025-12-11T05:38:20.170986,42,8,0.7,914.7375129998636,952.0584076000432,962.8690880002296,963.0284842000174,918.3255858400162,875.2509300002203,963.0882010001187,1073.8233701467288,12800,11.920023679733276,100,0,100,1.0,SUCCESS,,,26.063892364501953,69585.0,69584.65384615384
2025-12-11T05:39:09.414442,43,8,0.7,917.2717260000809,934.458240199956,936.6619413999615,937.0451248800828,918.0962876200009,886.4477269999043,937.116690000039,1073.6091473815666,12800,11.922402143478394,100,0,100,1.0,SUCCESS,,,26.064116716384888,69586.0,69585.64423076923
2025-12-11T05:39:58.689919,44,8,0.7,917.4990559999969,957.8755437000382,965.2079583000841,965.9817930401323,920.973012509985,871.0766559997865,966.0418899998149,1071.1302371011095,12800,11.949994087219238,100,0,100,1.0,SUCCESS,,,26.062817811965942,69584.0,69583.125
2025-12-11T05:58:23.380084,42,16,0.75,1032.8405329996713,1075.5224541001553,1076.4599020505557,1083.6137347903696,1024.5342185100071,901.2801320004655,1083.6324249994504,1816.6004795895622,12800,7.046128273010254,100,0,100,1.0,SUCCESS,,,28.067487001419067,74385.0,74384.08064516129
2025-12-11T05:59:07.769984,43,16,0.75,1023.7136904997897,1040.776602299411,1040.9223536001718,1041.8024746703395,1020.6656987999396,898.7020309996296,1043.2940749997215,1816.3266809907918,12800,7.047190427780151,100,0,100,1.0,SUCCESS,,,26.06426978111267,74384.0,74383.04838709677
2025-12-11T05:59:52.165106,44,16,0.75,1037.0175114999256,1079.3015891999858,1080.2555084998858,1080.7011645702369,1030.6914019499434,884.8919319998458,1081.2361179996515,1805.2664988743793,12800,7.090365886688232,100,0,100,1.0,SUCCESS,,,26.063819885253906,74388.0,74386.74193548386
2025-12-11T05:44:10.533992,42,1,0.75,810.7381754998642,822.5408623000476,822.9245477998575,824.5363734698868,813.6795486599794,806.7343790003179,837.0319030000246,157.29851782312207,12800,81.373939037323,100,0,100,1.0,SUCCESS,,,26.06438183784485,74383.0,74382.08769448374
2025-12-11T05:46:09.608217,43,1,0.75,813.9580545000626,824.8235214001397,825.5080337999061,831.0056446800945,817.5625220200345,810.5053899998893,836.8130520002524,156.5519017428314,12800,81.76202178001404,100,0,100,1.0,SUCCESS,,,26.06395721435547,74383.0,74382.14064697608
2025-12-11T05:48:08.925231,44,1,0.75,815.944097000056,827.5367347997872,828.1083584497537,831.471548940176,819.4600417799984,813.4727970000313,840.2037390001169,156.18903702728784,12800,81.95197463035583,100,0,100,1.0,SUCCESS,,,26.06446123123169,74386.0,74383.92296918767
2025-12-11T05:49:28.880091,42,2,0.75,849.3876224999894,864.2685877001895,865.4675000497264,872.1928696603482,853.0143009600262,844.5333740000933,872.943849999956,300.0609163928768,12800,42.65800476074219,100,0,100,1.0,SUCCESS,,,26.063072681427002,74385.0,74384.11051212938
2025-12-11T05:50:49.082984,43,2,0.75,858.3204755002498,866.9299136000973,867.725570200264,876.919580730364,856.0014321100198,847.772716000236,882.6185879997865,299.0138136049066,12800,42.80738687515259,100,0,100,1.0,SUCCESS,,,26.06370210647583,74388.0,74386.76675603217
2025-12-11T05:52:09.041067,44,2,0.75,851.3720020000619,861.9762866998371,863.1301133002125,881.7146460999038,851.2526581500107,842.6417180003227,887.4428949998219,300.68193193203706,12800,42.56990075111389,100,0,100,1.0,SUCCESS,,,26.063705921173096,74388.0,74386.7628032345
2025-12-11T05:53:08.254222,42,4,0.75,874.8635295000895,893.8047968000319,901.9803581502401,913.7334302301497,874.9840510600095,857.5076729998727,914.076686000044,584.8849479106078,12800,21.88464593887329,100,0,100,1.0,SUCCESS,,,26.063432455062866,74385.0,74384.34554973822
2025-12-11T05:54:09.494233,43,4,0.75,873.8613615000759,885.6757405996632,890.3026571002783,898.6563640896793,873.5605146900026,854.9071399997956,898.7163669999063,585.8070540970242,12800,21.850197792053223,100,0,100,1.0,SUCCESS,,,28.06700038909912,74388.0,74387.12041884816
2025-12-11T05:55:08.938120,44,4,0.75,884.1642949998914,899.3415717997777,910.5887165498643,915.435930319918,884.8551885900041,864.3151539999963,915.8859169997413,578.2669869664549,12800,22.135104179382324,100,0,100,1.0,SUCCESS,,,26.063830375671387,74385.0,74383.55440414508
2025-12-11T05:55:58.286984,42,8,0.75,920.4813470000772,962.2259768996628,967.196053050111,967.2932758100933,924.7965167800156,879.9827400002869,967.4093840003479,1066.7403801886696,12800,11.999170780181885,100,0,100,1.0,SUCCESS,,,26.06500244140625,74388.0,74387.80952380953
2025-12-11T05:56:47.633069,43,8,0.75,922.6227565000045,941.123303600034,947.0424581999396,948.4166682596424,924.724033390007,902.8199200001836,948.5927159998937,1066.3996835070477,12800,12.003004312515259,100,0,100,1.0,SUCCESS,,,26.063085556030273,74386.0,74384.95238095238
2025-12-11T05:57:36.975287,44,8,0.75,919.5960275001198,956.569796399981,981.1074285001041,986.693540150145,923.1439742199926,875.6940640005269,987.06074599977,1068.3725255657148,12800,11.980839729309082,100,0,100,1.0,SUCCESS,,,26.06356906890869,74382.0,74381.80952380953
2025-12-11T06:16:02.217043,42,16,0.8,1030.7960030004324,1086.0441952998372,1087.696866799979,1087.904025920252,1032.572720540029,911.4716690000932,1087.9176799999186,1798.8575680620847,12800,7.115627288818359,100,0,100,1.0,SUCCESS,,,26.064417600631714,79254.0,79253.26984126984
2025-12-11T06:16:46.608090,43,16,0.8,1031.8729900004655,1045.876632099953,1047.017684749244,1048.9907650798978,1023.4754630099541,875.1187500001834,1049.0079990004233,1813.9363131613632,12800,7.056477069854736,100,0,100,1.0,SUCCESS,,,26.063966751098633,79249.0,79248.66129032258
2025-12-11T06:17:31.008219,44,16,0.8,1030.50441600044,1080.7049500007452,1081.420030749814,1082.4807945803605,1023.1523457000184,879.8392149992651,1082.9500129993903,1815.6525849188238,12800,7.049806833267212,100,0,100,1.0,SUCCESS,,,26.06407642364502,79247.0,79246.64516129032
2025-12-11T06:01:51.307907,42,1,0.8,814.4057009994867,825.1228163997439,825.6822836998253,828.9059340097265,817.6250787800199,812.2174749996702,837.6688210000793,156.5397486613355,12800,81.76836943626404,100,0,100,1.0,SUCCESS,,,26.064399003982544,79252.0,79248.29113924051
2025-12-11T06:03:50.262827,43,1,0.8,812.6564219996908,824.1487762998986,824.7072051994564,826.8843778201791,815.956371329994,809.7499670002435,839.5024050005304,156.8597850419503,12800,81.60153985023499,100,0,100,1.0,SUCCESS,,,26.065483570098877,79252.0,79248.04507042254
2025-12-11T06:05:49.394742,44,1,0.8,813.7736315002257,825.1199116998578,831.025867050721,833.9568989496638,817.5253703600355,810.4403719999027,835.3203220003707,156.5582332854329,12800,81.75871515274048,100,0,100,1.0,SUCCESS,,,26.06322693824768,79247.0,79246.09282700422
2025-12-11T06:07:09.611123,42,2,0.8,852.2494379999443,867.5172835001831,868.2448757496331,876.6569398502088,856.1875566700385,847.6425359995119,876.7571129992575,298.94746304750134,12800,42.816887855529785,100,0,100,1.0,SUCCESS,,,26.064733743667603,79249.0,79248.09946236559
2025-12-11T06:08:29.654872,43,2,0.8,855.2119004998531,863.4926192004059,865.9953199992742,873.9102249707048,852.8551102100026,844.4986489994335,874.0219929995874,300.1164139121719,12800,42.65011644363403,100,0,100,1.0,SUCCESS,,,26.064655303955078,79254.0,79252.25067385445
2025-12-11T06:09:49.516127,44,2,0.8,850.2067824997539,861.3079879995894,864.9845510999967,892.506005280602,850.7747874700088,841.1432269995203,892.5789960003385,300.85028573275576,12800,42.54607892036438,100,0,100,1.0,SUCCESS,,,26.063644647598267,79249.0,79248.18648648649
2025-12-11T06:10:48.967235,42,4,0.8,880.6729975003691,900.0870811999448,911.5305748005085,919.2460483703144,881.8954301100349,863.6571289998756,919.4162659996437,580.2973417039752,12800,22.057657480239868,100,0,100,1.0,SUCCESS,,,26.064115285873413,79254.0,79252.44041450777
2025-12-11T06:11:48.296165,43,4,0.8,877.0613645001504,891.09379490028,895.4157644497627,902.136070880315,877.9571379799745,857.5638249994881,902.2084280004492,582.8741683021195,12800,21.960142850875854,100,0,100,1.0,SUCCESS,,,26.06451106071472,79249.0,79248.21354166667
2025-12-11T06:12:47.745023,44,4,0.8,884.0213980001863,902.237403300569,903.5428555000635,915.4233068002031,884.5036921100656,864.9650770003063,915.477638000084,578.5910468158542,12800,22.122706651687622,100,0,100,1.0,SUCCESS,,,26.06392550468445,79252.0,79251.0932642487
2025-12-11T06:13:39.096940,42,8,0.8,919.3934025001909,965.9882085996287,969.8663325496909,970.1377768700604,925.0981615000003,882.7810490001866,970.161821000147,1065.2235085601567,12800,12.016257524490356,100,0,100,1.0,SUCCESS,,,28.066903829574585,79249.0,79247.88571428572
2025-12-11T06:14:28.357183,43,8,0.8,920.956138499605,936.1849234996043,939.1633601496324,939.8094268398199,921.3125984499222,889.4703590003701,939.918311000838,1069.8864453985484,12800,11.963886499404907,100,0,100,1.0,SUCCESS,,,26.063950777053833,79247.0,79246.96153846153
2025-12-11T06:15:17.705047,44,8,0.8,925.0694225002007,960.4151391996311,981.6398835002019,987.9386330199759,926.9071256399728,875.2816530004566,988.062978999551,1064.0859885144237,12800,12.02910304069519,100,0,100,1.0,SUCCESS,,,26.06510639190674,79250.0,79248.75238095238
2025-12-11T06:33:39.788476,42,16,0.85,1020.7895130001816,1074.5182905004187,1098.8692206499763,1098.9416539400918,1028.387760480009,908.5872510004265,1099.2182540003341,1805.7212208897445,12800,7.088580369949341,100,0,100,1.0,SUCCESS,,,26.063883304595947,84113.0,84112.32258064517
2025-12-11T06:34:24.184291,43,16,0.85,1029.0134440006113,1052.6457747005225,1053.4304592992612,1054.2855008403694,1025.155320629974,882.0416349999505,1054.6946519998528,1807.5691792925318,12800,7.08133339881897,100,0,100,1.0,SUCCESS,,,26.064781427383423,84117.0,84116.69354838709
2025-12-11T06:35:10.600919,44,16,0.85,1029.7730345000673,1077.0769467993887,1078.1428278502517,1079.268638190024,1023.8432410399583,883.5192159995131,1079.5921889994133,1815.528619002124,12800,7.050288200378418,100,0,100,1.0,SUCCESS,,,28.069430351257324,84113.0,84112.2258064516
2025-12-11T06:19:29.952734,42,1,0.85,812.2426304998953,823.2540655001685,823.6566537998897,826.9208419691768,815.5552791499576,810.290274000181,834.7359979998146,156.93679677145542,12800,81.56149649620056,100,0,100,1.0,SUCCESS,,,26.06400728225708,84111.0,84110.09590973202
2025-12-11T06:21:28.980938,43,1,0.85,813.5088779999933,824.626226700002,829.0809318005813,832.7859244799947,817.0105984000658,809.8945580004511,839.3646209997314,156.65704409403773,12800,81.70714616775513,100,0,100,1.0,SUCCESS,,,26.064296007156372,84119.0,84114.14929577465
2025-12-11T06:23:27.670118,44,1,0.85,810.2458899998055,821.9167505999394,822.4382821501422,830.0113197607243,813.8182627199875,807.9047339997487,834.2087970004286,157.27189642871537,12800,81.38771319389343,100,0,100,1.0,SUCCESS,,,26.063188552856445,84116.0,84112.73974540312
2025-12-11T06:24:49.766178,42,2,0.85,850.7494969999243,865.1404934997117,865.858488350068,872.7052617096342,854.2676813499749,846.4962930002002,878.5450449995551,299.62066548981375,12800,42.72068476676941,100,0,100,1.0,SUCCESS,,,28.06625270843506,84116.0,84114.95161290323
2025-12-11T06:26:09.490800,43,2,0.85,848.7974185004532,856.9863103002717,859.207251849466,863.5497329202917,846.5897343100459,838.4037249998073,869.2132179994587,302.3381812068275,12800,42.33669710159302,100,0,100,1.0,SUCCESS,,,26.06374502182007,84121.0,84118.50406504064
2025-12-11T06:27:29.451814,44,2,0.85,853.1148649999523,862.6016253998387,863.5497165000743,883.8357296799677,851.6941235999367,843.6143959997935,889.6027450000474,300.5266991967733,12800,42.59188961982727,100,0,100,1.0,SUCCESS,,,26.06349515914917,84117.0,84115.87331536388
2025-12-11T06:28:28.665188,42,4,0.85,870.9728174999327,892.9624388001685,900.2502881500277,911.4624482397176,872.394353630043,854.4757730005585,911.8571850003718,586.6179374800979,12800,21.8199942111969,100,0,100,1.0,SUCCESS,,,26.065164804458618,84116.0,84115.0890052356
2025-12-11T06:29:27.991225,43,4,0.85,877.5114200002463,888.5853665002287,895.2235631000804,902.5680094905874,877.2258860300464,857.7945549996002,902.6088459995663,583.3527064952015,12800,21.9421284198761,100,0,100,1.0,SUCCESS,,,26.06369686126709,84121.0,84119.53645833333
2025-12-11T06:30:27.318326,44,4,0.85,878.4858285002883,894.6825854995041,902.8229871993972,916.8604165605848,878.453195969978,858.4758410006543,916.8875980003577,582.5696629221652,12800,21.97162127494812,100,0,100,1.0,SUCCESS,,,26.063892364501953,84119.0,84117.41145833333
2025-12-11T06:31:16.565188,42,8,0.85,915.5509140000504,956.009693699616,956.7964504500196,966.8897993504288,918.7869518799654,880.7494809998389,966.9364629999109,1072.8363929977656,12800,11.930989742279053,100,0,100,1.0,SUCCESS,,,26.06575918197632,84115.0,84113.72115384616
2025-12-11T06:32:06.010392,43,8,0.85,927.0905375001348,944.7583538998515,949.1544912001245,949.4147952996718,927.7259030100232,895.1672110006257,949.5186760004799,1062.5104930822445,12800,12.046939849853516,100,0,100,1.0,SUCCESS,,,26.065746068954468,84114.0,84113.60377358491
2025-12-11T06:32:55.370069,44,8,0.85,917.8453345002708,960.5808517994774,967.9965482499028,968.6439087705094,920.7942319400172,874.2784149999352,968.758527999853,1071.028010386163,12800,11.95113468170166,100,0,100,1.0,SUCCESS,,,26.06678342819214,84112.0,84111.4
2025-12-11T06:51:21.232325,42,16,0.9,1008.3261324998603,1076.739779500167,1076.8295996002507,1080.4808216899164,1019.5315759400276,883.609133000391,1080.5734549994668,1817.3994843911657,12800,7.043030500411987,100,0,100,1.0,SUCCESS,,,28.06546425819397,88917.0,88915.82258064517
2025-12-11T06:52:05.624540,43,16,0.9,1026.7764864997844,1050.822252799935,1051.4935510504984,1051.626207069612,1025.6203602000276,908.8435309995475,1051.9033149994357,1813.2323893476535,12800,7.059216499328613,100,0,100,1.0,SUCCESS,,,26.06425189971924,88912.0,88911.66129032258
2025-12-11T06:52:50.013299,44,16,0.9,1038.1625709997024,1077.0608640991668,1077.8163639004106,1078.94858343966,1028.180769640003,877.198390000558,1079.3705650003176,1804.959756193173,12800,7.091570854187012,100,0,100,1.0,SUCCESS,,,26.063510417938232,88916.0,88915.90322580645
2025-12-11T06:37:09.866964,42,1,0.9,815.1955430003,826.7288862999521,827.3559107002711,835.5878403802853,819.2507942200065,812.906514000133,836.3418619992444,156.2291138271773,12800,81.93095183372498,100,0,100,1.0,SUCCESS,,,26.06346583366394,88915.0,88912.10814606742
2025-12-11T06:39:08.490120,43,1,0.9,809.170944500238,820.185589000539,820.9729455000797,822.727536989878,812.4774444500779,806.9415330000993,832.3303380002471,157.5317162651539,12800,81.25347900390625,100,0,100,1.0,SUCCESS,,,26.064595937728882,88911.0,88910.09929078014
2025-12-11T06:41:09.376896,44,1,0.9,811.1474739998812,822.7329006997024,824.8469452998052,827.4435632501536,814.7541593700136,809.299122000084,836.1925149993112,157.09112131573053,12800,81.48137140274048,100,0,100,1.0,SUCCESS,,,28.067001819610596,88911.0,88910.11581920904
2025-12-11T06:42:29.333884,42,2,0.9,847.3730820001038,862.1505768003772,863.3207644496906,871.8475115307228,851.3123566999456,843.4075999994093,877.6275799991708,300.66017272336717,12800,42.57298159599304,100,0,100,1.0,SUCCESS,,,26.064425706863403,88913.0,88912.10242587602
2025-12-11T06:43:49.199128,43,2,0.9,852.3191014996883,860.4124371003309,861.1900734504161,870.2004341799875,849.5745716999862,841.3136610006404,875.851371999488,301.27585931768436,12800,42.48597955703735,100,0,100,1.0,SUCCESS,,,26.064387798309326,88913.0,88912.17297297297
2025-12-11T06:45:09.145886,44,2,0.9,851.2680840003668,862.618561599902,863.3491852504903,880.5845683899406,851.6124165399835,843.4844640005394,886.2936400000763,300.5558558011288,12800,42.58775782585144,100,0,100,1.0,SUCCESS,,,26.063929796218872,88916.0,88914.75471698113
2025-12-11T06:46:08.458749,42,4,0.9,878.3886904998326,897.605735999241,905.4048977000548,917.4206320798112,878.79484925008,857.5627319996784,917.7943650001907,582.2683425522863,12800,21.982991456985474,100,0,100,1.0,SUCCESS,,,26.064127683639526,88917.0,88915.84895833333
2025-12-11T06:47:07.670323,43,4,0.9,875.3405520001252,886.1105857003167,893.400504750025,900.3358746797403,874.8062763799952,856.367936999959,900.3706909998073,584.9698279662957,12800,21.881470441818237,100,0,100,1.0,SUCCESS,,,26.06351900100708,88921.0,88919.78534031413
2025-12-11T06:48:06.900039,44,4,0.9,873.2951734996277,892.9215252996983,896.0573371997725,908.5923233600261,874.6255947799727,854.0571969997472,908.8608470001418,585.0385581349464,12800,21.878899812698364,100,0,100,1.0,SUCCESS,,,26.06459331512451,88914.0,88912.91623036649
2025-12-11T06:48:56.137375,42,8,0.9,914.5962404995771,955.3756518000228,958.0045003994201,958.2702505597899,918.8037347400314,876.2258719998499,958.309311999983,1072.6048628453839,12800,11.933565139770508,100,0,100,1.0,SUCCESS,,,26.064406394958496,88921.0,88920.40384615384
2025-12-11T06:49:45.485080,43,8,0.9,920.8394475003843,936.7907743001524,937.0438333497987,937.897387410012,920.5173786400971,888.2845380003346,938.0271180007185,1070.8518518562844,12800,11.953100681304932,100,0,100,1.0,SUCCESS,,,26.063793182373047,88914.0,88913.0
2025-12-11T06:50:34.832203,44,8,0.9,924.0473775003011,958.6974335997184,973.5272542495295,979.2264857803366,925.0120442100252,876.0074350002469,979.359322000164,1066.4245943031726,12800,12.002723932266235,100,0,100,1.0,SUCCESS,,,26.06634283065796,88916.0,88915.54285714286
2025-12-11T07:08:59.010681,42,16,0.95,1021.0238469990145,1072.1724879000249,1073.6778161994152,1073.819659140463,1020.344850049878,906.9624469993869,1074.0577680007846,1823.4032580197663,12800,7.019840478897095,100,0,100,1.0,SUCCESS,,,26.064208269119263,93779.0,93778.93548387097
2025-12-11T07:09:43.396057,43,16,0.95,1031.9714630004455,1052.255157000036,1053.1746634008414,1054.1807172003064,1026.0779451800045,882.216182000775,1054.185785998925,1806.1481600126065,12800,7.086904764175415,100,0,100,1.0,SUCCESS,,,26.063320875167847,93785.0,93784.25806451614
2025-12-11T07:10:27.806877,44,16,0.95,1026.3228055009677,1078.8847125008033,1079.7254037505809,1080.7530145615056,1025.21518526004,881.4491030007048,1081.2649990002683,1813.8783980177009,12800,7.056702375411987,100,0,100,1.0,SUCCESS,,,26.068052530288696,93784.0,93783.04838709677
2025-12-11T06:54:49.269044,42,1,0.95,814.9420989998362,827.0879810002953,829.5933438493194,833.6398920296324,818.5280500200587,812.7053430007436,840.2513129994986,156.36714276357046,12800,81.85862946510315,100,0,100,1.0,SUCCESS,,,26.065618753433228,93780.0,93775.82468443198
2025-12-11T06:56:48.273038,43,1,0.95,812.6035184995999,824.1985991998263,824.868811800161,833.0138177000663,816.8636000900005,810.7491979999395,841.2737540002126,156.68598694869556,12800,81.69205331802368,100,0,100,1.0,SUCCESS,,,26.06372904777527,93780.0,93776.04507042254
2025-12-11T06:58:46.980832,44,1,0.95,810.343562500293,821.1542243995609,823.1980719001967,825.3916030593518,813.6163245399529,808.2173359998706,832.3174509996534,157.31078578340126,12800,81.36759305000305,100,0,100,1.0,SUCCESS,,,26.0637047290802,93775.0,93774.04384724186
2025-12-11T07:00:09.390282,42,2,0.95,857.4247444998946,871.5886600994054,872.2157658993638,873.8365329595399,860.3906742799154,852.0927459994709,879.6385229998123,297.4864358866564,12800,43.02717185020447,100,0,100,1.0,SUCCESS,,,28.065922737121582,93785.0,93782.69866666666
2025-12-11T07:01:29.200260,43,2,0.95,851.3312024997504,860.1343492991873,863.0096825997043,870.5813228695115,849.9367925799743,841.0919140005717,876.350237999759,301.1480819905799,12800,42.50400638580322,100,0,100,1.0,SUCCESS,,,26.064404487609863,93777.0,93776.17027027028
2025-12-11T07:02:48.922085,44,2,0.95,847.1615824996661,859.3133777002549,859.8729304002063,891.7792406299213,848.2962227000188,839.2270330004976,892.5810049995562,301.72899689135414,12800,42.42217397689819,100,0,100,1.0,SUCCESS,,,26.064069271087646,93780.0,93778.76422764227
2025-12-11T07:03:48.125865,42,4,0.95,873.5276534998775,894.6368530996551,903.7585868496535,912.7998031101379,874.1375188700025,856.1054849997163,913.125919999402,585.4539344216155,12800,21.86337685585022,100,0,100,1.0,SUCCESS,,,26.063791513442993,93780.0,93779.3560209424
2025-12-11T07:04:47.374737,43,4,0.95,874.951153999973,885.3930498003137,891.5538286498759,899.65436297015,874.552216620068,855.1830129999871,899.6592110006532,585.1384375333818,12800,21.875165224075317,100,0,100,1.0,SUCCESS,,,26.06937599182129,93780.0,93779.21989528796
2025-12-11T07:05:46.690846,44,4,0.95,875.8623459998489,891.8132756001796,909.38792415036,911.1773238397018,876.5232802500215,856.8743230007385,915.2383870004996,583.7760699387923,12800,21.926215648651123,100,0,100,1.0,SUCCESS,,,26.063528537750244,93778.0,93776.93229166667
2025-12-11T07:06:35.930506,42,8,0.95,916.5038695000476,949.4101645001138,950.9396033003213,960.5598080204618,918.0470917200182,877.9083640001772,960.7879060004052,1074.1126291618393,12800,11.916813611984253,100,0,100,1.0,SUCCESS,,,26.064472436904907,93783.0,93782.44230769231
2025-12-11T07:07:25.278374,43,8,0.95,923.7446690003708,940.0458232004894,940.298688600069,940.7282749689148,923.2594630998938,890.0325980011985,940.7917309999902,1067.6936172585706,12800,11.988457918167114,100,0,100,1.0,SUCCESS,,,26.06757426261902,93781.0,93779.78095238096
2025-12-11T07:08:14.616880,44,8,0.95,926.7824290000135,963.933663599164,965.6220010506331,969.4415630104049,927.0274139000321,880.6570640008431,969.5120520009368,1063.5789232285604,12800,12.0348379611969,100,0,100,1.0,SUCCESS,,,26.063862562179565,93781.0,93779.80952380953
